Batch,HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,AssignmentStatus,WorkerId,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Answer.surveycode,Approve,Reject
1a,3QMELQS6ZCSYVPSN2Q70ISFZL166RL,379YH0H8TSAWA5LUDC9WPG6IX33SZN,Italian sentences,A short survey to judge some sentences in Italian.,"survey, Italian, demographics, likert scale, linguistics",$4.00,Thu Feb 23 03:06:44 PST 2023,5,BatchId:5017847;OriginalHitTemplateId:920937340;,1200,172800,Thu Mar 02 03:06:44 PST 2023,,,3I0BTBYZA52F1ZGO4YOE57UUJGKY0G,Approved,A129DU6FOHUVNO,Thu Feb 23 03:06:56 PST 2023,Thu Feb 23 03:24:57 PST 2023,Sat Feb 25 03:24:57 PST 2023,Thu Feb 23 20:34:20 PST 2023,,,1081,100% (1/1),100% (1/1),0% (0/0),673645,,
1a,3QMELQS6ZCSYVPSN2Q70ISFZL166RL,379YH0H8TSAWA5LUDC9WPG6IX33SZN,Italian sentences,A short survey to judge some sentences in Italian.,"survey, Italian, demographics, likert scale, linguistics",$4.00,Thu Feb 23 03:06:44 PST 2023,5,BatchId:5017847;OriginalHitTemplateId:920937340;,1200,172800,Thu Mar 02 03:06:44 PST 2023,,,3PJUZCGDJEXIINDJRQ9DZ57LT6C89R,Approved,ABVP1XX3ZOMKL,Thu Feb 23 03:08:27 PST 2023,Thu Feb 23 03:26:55 PST 2023,Sat Feb 25 03:26:55 PST 2023,Thu Feb 23 20:34:20 PST 2023,,,1108,100% (1/1),100% (1/1),0% (0/0),673645,,
1a,3QMELQS6ZCSYVPSN2Q70ISFZL166RL,379YH0H8TSAWA5LUDC9WPG6IX33SZN,Italian sentences,A short survey to judge some sentences in Italian.,"survey, Italian, demographics, likert scale, linguistics",$4.00,Thu Feb 23 03:06:44 PST 2023,5,BatchId:5017847;OriginalHitTemplateId:920937340;,1200,172800,Thu Mar 02 03:06:44 PST 2023,,,3VP0C6EFSODALTDPNKGKKDHENAT6M2,Approved,A2TYKD6ON6RW6P,Thu Feb 23 03:11:14 PST 2023,Thu Feb 23 03:25:11 PST 2023,Sat Feb 25 03:25:11 PST 2023,Thu Feb 23 20:34:20 PST 2023,,,837,100% (1/1),100% (1/1),0% (0/0),673645,,
1a,3QMELQS6ZCSYVPSN2Q70ISFZL166RL,379YH0H8TSAWA5LUDC9WPG6IX33SZN,Italian sentences,A short survey to judge some sentences in Italian.,"survey, Italian, demographics, likert scale, linguistics",$4.00,Thu Feb 23 03:06:44 PST 2023,5,BatchId:5017847;OriginalHitTemplateId:920937340;,1200,172800,Thu Mar 02 03:06:44 PST 2023,,,3ZPBJO59KXINEORT6A8LYEJANALDHW,Approved,AAZGK35IQ4VFM,Thu Feb 23 03:28:30 PST 2023,Thu Feb 23 03:47:23 PST 2023,Sat Feb 25 03:47:23 PST 2023,Thu Feb 23 20:34:20 PST 2023,,,1133,100% (1/1),100% (1/1),0% (0/0),673645,,
1a,3QMELQS6ZCSYVPSN2Q70ISFZL166RL,379YH0H8TSAWA5LUDC9WPG6IX33SZN,Italian sentences,A short survey to judge some sentences in Italian.,"survey, Italian, demographics, likert scale, linguistics",$4.00,Thu Feb 23 03:06:44 PST 2023,5,BatchId:5017847;OriginalHitTemplateId:920937340;,1200,172800,Thu Mar 02 03:06:44 PST 2023,,,3ZY8KE4ISRKMLYQIGLV9DEHIE4HVQ5,Approved,A2D74QPANDB2I7,Thu Feb 23 03:38:14 PST 2023,Thu Feb 23 03:54:18 PST 2023,Sat Feb 25 03:54:18 PST 2023,Thu Feb 23 20:34:20 PST 2023,,,964,100% (1/1),100% (1/1),0% (0/0),673645,,
1a,3VW0145YM5TJM4U2H1585XQU2Z9JMT,3BRS3IGD6NDONECISVK9DI05Q52RTM,Italian sentences,A short survey to judge some sentences in Italian.,"survey, Italian, demographics, likert scale, linguistics",$5.00,Mon Mar 13 08:25:07 PDT 2023,5,BatchId:5032094;OriginalHitTemplateId:920937340;,1800,86400,Mon Mar 20 08:25:07 PDT 2023,,,37UQDCYH65CCFGL3KMM3DN0NCBLV70,Approved,ARMUHYECKRLKE,Mon Mar 13 09:02:32 PDT 2023,Mon Mar 13 09:18:36 PDT 2023,Tue Mar 14 09:18:36 PDT 2023,,,,964,0% (0/0),0% (0/0),0% (0/0),673645,,
1a,3VW0145YM5TJM4U2H1585XQU2Z9JMT,3BRS3IGD6NDONECISVK9DI05Q52RTM,Italian sentences,A short survey to judge some sentences in Italian.,"survey, Italian, demographics, likert scale, linguistics",$5.00,Mon Mar 13 08:25:07 PDT 2023,5,BatchId:5032094;OriginalHitTemplateId:920937340;,1800,86400,Mon Mar 20 08:25:07 PDT 2023,,,3M68NM076PO1I9QHSSC16CBOWUFR6V,Approved,A1NZRYBCI8UMV7,Mon Mar 13 08:25:51 PDT 2023,Mon Mar 13 08:35:55 PDT 2023,Tue Mar 14 08:35:55 PDT 2023,,,,604,0% (0/0),0% (0/0),0% (0/0),673645,,
1a,3VW0145YM5TJM4U2H1585XQU2Z9JMT,3BRS3IGD6NDONECISVK9DI05Q52RTM,Italian sentences,A short survey to judge some sentences in Italian.,"survey, Italian, demographics, likert scale, linguistics",$5.00,Mon Mar 13 08:25:07 PDT 2023,5,BatchId:5032094;OriginalHitTemplateId:920937340;,1800,86400,Mon Mar 20 08:25:07 PDT 2023,,,3WR9XG3T6BSDL32O0QLG4X0AZRG47P,Approved,A7P2JB0HF9AXN,Mon Mar 13 08:26:48 PDT 2023,Mon Mar 13 08:36:18 PDT 2023,Tue Mar 14 08:36:18 PDT 2023,,,,570,0% (0/0),0% (0/0),0% (0/0),673645,,
1a,3VW0145YM5TJM4U2H1585XQU2Z9JMT,3BRS3IGD6NDONECISVK9DI05Q52RTM,Italian sentences,A short survey to judge some sentences in Italian.,"survey, Italian, demographics, likert scale, linguistics",$5.00,Mon Mar 13 08:25:07 PDT 2023,5,BatchId:5032094;OriginalHitTemplateId:920937340;,1800,86400,Mon Mar 20 08:25:07 PDT 2023,,,3X3OR7WPZ7HDJPESGNC34EYGWXH8L9,Approved,ADC4VXNQJ9FEW,Mon Mar 13 08:25:56 PDT 2023,Mon Mar 13 08:51:04 PDT 2023,Tue Mar 14 08:51:04 PDT 2023,,,,1508,100% (1/1),100% (1/1),0% (0/0),673645,,
1a,3VW0145YM5TJM4U2H1585XQU2Z9JMT,3BRS3IGD6NDONECISVK9DI05Q52RTM,Italian sentences,A short survey to judge some sentences in Italian.,"survey, Italian, demographics, likert scale, linguistics",$5.00,Mon Mar 13 08:25:07 PDT 2023,5,BatchId:5032094;OriginalHitTemplateId:920937340;,1800,86400,Mon Mar 20 08:25:07 PDT 2023,,,3ZGVPD4G61YGMYNKYME73P51PJKTZC,Approved,A2TYKD6ON6RW6P,Mon Mar 13 09:12:25 PDT 2023,Mon Mar 13 09:27:54 PDT 2023,Tue Mar 14 09:27:54 PDT 2023,,,,929,100% (1/1),100% (1/1),0% (0/0),673645,,
1a,36D1BWBEIUIJG8WUAGZG6G4D0U3M21,3HR9SK23IZKJOXEODGEIV5W7W6LR31,Italian sentences 1b,A survey to judge some sentences in Italian.,"survey, Italian, demographics, likert scale, linguistics",$5.00,Tue Mar 21 00:30:15 PDT 2023,5,BatchId:5037965;OriginalHitTemplateId:920937340;,1800,172800,Tue Mar 28 00:30:15 PDT 2023,,,39U1BHVTDT8F15GRDFJYZO0MB72T3Z,Approved,A1BI34TAR8H9R0,Tue Mar 21 04:46:03 PDT 2023,Tue Mar 21 05:06:16 PDT 2023,Thu Mar 23 05:06:16 PDT 2023,,,,1213,0% (0/0),0% (0/0),0% (0/0),673645,,
1a,36D1BWBEIUIJG8WUAGZG6G4D0U3M21,3HR9SK23IZKJOXEODGEIV5W7W6LR31,Italian sentences 1b,A survey to judge some sentences in Italian.,"survey, Italian, demographics, likert scale, linguistics",$5.00,Tue Mar 21 00:30:15 PDT 2023,5,BatchId:5037965;OriginalHitTemplateId:920937340;,1800,172800,Tue Mar 28 00:30:15 PDT 2023,,,3J88R45B2OFTPBUYGNH21UOTTYSPXY,Approved,A25SH3L1UR6Y1Z,Tue Mar 21 00:31:15 PDT 2023,Tue Mar 21 00:55:53 PDT 2023,Thu Mar 23 00:55:53 PDT 2023,,,,1478,0% (0/0),0% (0/0),0% (0/0),673645,,
1a,36D1BWBEIUIJG8WUAGZG6G4D0U3M21,3HR9SK23IZKJOXEODGEIV5W7W6LR31,Italian sentences 1b,A survey to judge some sentences in Italian.,"survey, Italian, demographics, likert scale, linguistics",$5.00,Tue Mar 21 00:30:15 PDT 2023,5,BatchId:5037965;OriginalHitTemplateId:920937340;,1800,172800,Tue Mar 28 00:30:15 PDT 2023,,,3LEIZ60CDRGX2JE60G9QCP4PWUAZ9C,Approved,A1NSI1TRI41OFV,Tue Mar 21 00:55:05 PDT 2023,Tue Mar 21 01:15:43 PDT 2023,Thu Mar 23 01:15:43 PDT 2023,,,,1238,0% (0/0),0% (0/0),0% (0/0),673645,,
1a,36D1BWBEIUIJG8WUAGZG6G4D0U3M21,3HR9SK23IZKJOXEODGEIV5W7W6LR31,Italian sentences 1b,A survey to judge some sentences in Italian.,"survey, Italian, demographics, likert scale, linguistics",$5.00,Tue Mar 21 00:30:15 PDT 2023,5,BatchId:5037965;OriginalHitTemplateId:920937340;,1800,172800,Tue Mar 28 00:30:15 PDT 2023,,,3YJ6NA41JJXSURP9ZJ21ALGEI1VJPO,Approved,AA7ES0EMRWOG0,Tue Mar 21 03:25:51 PDT 2023,Tue Mar 21 03:43:00 PDT 2023,Thu Mar 23 03:43:00 PDT 2023,,,,1029,0% (0/0),0% (0/0),0% (0/0),673645,,
1a,36D1BWBEIUIJG8WUAGZG6G4D0U3M21,3HR9SK23IZKJOXEODGEIV5W7W6LR31,Italian sentences 1b,A survey to judge some sentences in Italian.,"survey, Italian, demographics, likert scale, linguistics",$5.00,Tue Mar 21 00:30:15 PDT 2023,5,BatchId:5037965;OriginalHitTemplateId:920937340;,1800,172800,Tue Mar 28 00:30:15 PDT 2023,,,3YZ8UPK3V13IEIRZ6DK9XNQI0XWUCX,Approved,A1DKWZQE9XEMKC,Tue Mar 21 00:30:31 PDT 2023,Tue Mar 21 00:47:32 PDT 2023,Thu Mar 23 00:47:32 PDT 2023,,,,1021,0% (0/0),0% (0/0),0% (0/0),673645,,
1b,3XABXM4AK8MLN2WBIQFYXG1LWWQ8QD,3CUQ44BBWYRI9FM6J3NGXIYMACR6QT,Italian sentences 1b 2,A short survey to judge some sentences in Italian.,"survey, Italian, demographics, likert scale, linguistics",$5.00,Wed Mar 22 00:54:20 PDT 2023,5,BatchId:5038811;OriginalHitTemplateId:920937340;,1800,86400,Wed Mar 29 00:54:20 PDT 2023,,,33SA9F9TR5BA3K0IX4555ZBJ7WQEWW,Approved,A28LMBOMBHXM7K,Wed Mar 22 00:55:59 PDT 2023,Wed Mar 22 01:17:38 PDT 2023,Thu Mar 23 01:17:38 PDT 2023,Thu Mar 23 01:17:40 PDT 2023,,,1299,100% (1/1),100% (1/1),100% (1/1),936472,,
1b,3XABXM4AK8MLN2WBIQFYXG1LWWQ8QD,3CUQ44BBWYRI9FM6J3NGXIYMACR6QT,Italian sentences 1b 2,A short survey to judge some sentences in Italian.,"survey, Italian, demographics, likert scale, linguistics",$5.00,Wed Mar 22 00:54:20 PDT 2023,5,BatchId:5038811;OriginalHitTemplateId:920937340;,1800,86400,Wed Mar 29 00:54:20 PDT 2023,,,3NVC2EB65YGBIRFLNL6X75S2RF1Y3P,Approved,A129DU6FOHUVNO,Wed Mar 22 01:18:40 PDT 2023,Wed Mar 22 01:39:44 PDT 2023,Thu Mar 23 01:39:44 PDT 2023,Thu Mar 23 01:40:40 PDT 2023,,,1264,100% (2/2),100% (2/2),100% (1/1),936472,,
1b,3XABXM4AK8MLN2WBIQFYXG1LWWQ8QD,3CUQ44BBWYRI9FM6J3NGXIYMACR6QT,Italian sentences 1b 2,A short survey to judge some sentences in Italian.,"survey, Italian, demographics, likert scale, linguistics",$5.00,Wed Mar 22 00:54:20 PDT 2023,5,BatchId:5038811;OriginalHitTemplateId:920937340;,1800,86400,Wed Mar 29 00:54:20 PDT 2023,,,3QFUFYSY96WQ0WHUI9JSSPDSZ464FI,Approved,ABVP1XX3ZOMKL,Wed Mar 22 00:55:18 PDT 2023,Wed Mar 22 01:14:31 PDT 2023,Thu Mar 23 01:14:31 PDT 2023,Thu Mar 23 01:14:40 PDT 2023,,,1153,100% (2/2),100% (2/2),100% (1/1),936472,,
1b,3XABXM4AK8MLN2WBIQFYXG1LWWQ8QD,3CUQ44BBWYRI9FM6J3NGXIYMACR6QT,Italian sentences 1b 2,A short survey to judge some sentences in Italian.,"survey, Italian, demographics, likert scale, linguistics",$5.00,Wed Mar 22 00:54:20 PDT 2023,5,BatchId:5038811;OriginalHitTemplateId:920937340;,1800,86400,Wed Mar 29 00:54:20 PDT 2023,,,3QXNC7EIPQC00Y8GWMWY6Q14FUV096,Approved,A11MV3BOMD8WNK,Wed Mar 22 00:59:38 PDT 2023,Wed Mar 22 01:21:43 PDT 2023,Thu Mar 23 01:21:43 PDT 2023,Thu Mar 23 01:22:40 PDT 2023,,,1325,100% (1/1),100% (1/1),100% (1/1),936472,,
1b,3XABXM4AK8MLN2WBIQFYXG1LWWQ8QD,3CUQ44BBWYRI9FM6J3NGXIYMACR6QT,Italian sentences 1b 2,A short survey to judge some sentences in Italian.,"survey, Italian, demographics, likert scale, linguistics",$5.00,Wed Mar 22 00:54:20 PDT 2023,5,BatchId:5038811;OriginalHitTemplateId:920937340;,1800,86400,Wed Mar 29 00:54:20 PDT 2023,,,3RU7GD8VPWALTU8ZMDBF2M72FQ0SPK,Approved,A3SD4Z832DJI3E,Wed Mar 22 02:00:55 PDT 2023,Wed Mar 22 02:19:02 PDT 2023,Thu Mar 23 02:19:02 PDT 2023,Thu Mar 23 02:19:40 PDT 2023,,,1087,100% (1/1),100% (1/1),100% (1/1),936472,,
2a,3SNR5F7RA9APF5IJILWPGO6LGR9EIL,3PICF97GBY5GD3ZW20DJ3R880RPP7K,Italian sentences 2a,A short survey to judge some sentences in Italian.,"survey, Italian, demographics, likert scale, linguistics",$5.00,Thu Mar 23 01:04:46 PDT 2023,5,BatchId:5039645;OriginalHitTemplateId:920937340;,1800,86400,Thu Mar 30 01:04:46 PDT 2023,,,3K5TEWLKG3S9402Z3DQ04CQXSOXIVH,Approved,A2BCW92PAXTVJJ,Thu Mar 23 01:08:05 PDT 2023,Thu Mar 23 01:34:14 PDT 2023,Fri Mar 24 01:34:14 PDT 2023,,,,1569,0% (0/0),0% (0/0),0% (0/0),472829,,
2a,3SNR5F7RA9APF5IJILWPGO6LGR9EIL,3PICF97GBY5GD3ZW20DJ3R880RPP7K,Italian sentences 2a,A short survey to judge some sentences in Italian.,"survey, Italian, demographics, likert scale, linguistics",$5.00,Thu Mar 23 01:04:46 PDT 2023,5,BatchId:5039645;OriginalHitTemplateId:920937340;,1800,86400,Thu Mar 30 01:04:46 PDT 2023,,,3NAPMVF0Z4W3IPN1WC2SBI3DHAT723,Approved,A25EV7W6NCIWWJ,Thu Mar 23 01:07:52 PDT 2023,Thu Mar 23 01:29:04 PDT 2023,Fri Mar 24 01:29:04 PDT 2023,,,,1272,0% (0/0),0% (0/0),0% (0/0),472829,,
2a,3SNR5F7RA9APF5IJILWPGO6LGR9EIL,3PICF97GBY5GD3ZW20DJ3R880RPP7K,Italian sentences 2a,A short survey to judge some sentences in Italian.,"survey, Italian, demographics, likert scale, linguistics",$5.00,Thu Mar 23 01:04:46 PDT 2023,5,BatchId:5039645;OriginalHitTemplateId:920937340;,1800,86400,Thu Mar 30 01:04:46 PDT 2023,,,3PPTZCWALY13UIVSHIKCYKUF79LZQ2,Approved,A2Z76LSWWKFZJJ,Thu Mar 23 01:24:12 PDT 2023,Thu Mar 23 01:47:48 PDT 2023,Fri Mar 24 01:47:48 PDT 2023,,,,1416,0% (0/0),0% (0/0),0% (0/0),472829,,
2a,3SNR5F7RA9APF5IJILWPGO6LGR9EIL,3PICF97GBY5GD3ZW20DJ3R880RPP7K,Italian sentences 2a,A short survey to judge some sentences in Italian.,"survey, Italian, demographics, likert scale, linguistics",$5.00,Thu Mar 23 01:04:46 PDT 2023,5,BatchId:5039645;OriginalHitTemplateId:920937340;,1800,86400,Thu Mar 30 01:04:46 PDT 2023,,,3SB4CE2TJ3CM27OWR4Z5BZZZVS3AXD,Approved,A129DU6FOHUVNO,Thu Mar 23 01:41:30 PDT 2023,Thu Mar 23 02:03:56 PDT 2023,Fri Mar 24 02:03:56 PDT 2023,,,,1346,100% (2/2),100% (2/2),100% (1/1),472829,,
2a,3SNR5F7RA9APF5IJILWPGO6LGR9EIL,3PICF97GBY5GD3ZW20DJ3R880RPP7K,Italian sentences 2a,A short survey to judge some sentences in Italian.,"survey, Italian, demographics, likert scale, linguistics",$5.00,Thu Mar 23 01:04:46 PDT 2023,5,BatchId:5039645;OriginalHitTemplateId:920937340;,1800,86400,Thu Mar 30 01:04:46 PDT 2023,,,3STRJBFXO48LX3OYYLBXGAHPN77KTF,Approved,A2MZA3NO4ECYAX,Thu Mar 23 01:22:56 PDT 2023,Thu Mar 23 01:44:26 PDT 2023,Fri Mar 24 01:44:26 PDT 2023,,,,1290,0% (0/0),0% (0/0),0% (0/0),472829,,
2b,3DQYSJDTZSSM507EH7WQJYT045CEXM,3H5KS3F36XUT6RX3CI1L72UJEP5ZYG,Italian sentences 2b,A short survey to judge some sentences in Italian.,"survey, Italian, demographics, likert scale, linguistics",$5.00,Fri Mar 24 01:26:16 PDT 2023,5,BatchId:5040581;OriginalHitTemplateId:920937340;,1800,86400,Fri Mar 31 01:26:16 PDT 2023,,,3D4CH1LGEIAXB2J1AOL1RIOKMTV9GT,Approved,AAZGK35IQ4VFM,Fri Mar 24 01:49:42 PDT 2023,Fri Mar 24 02:06:37 PDT 2023,Sat Mar 25 02:06:37 PDT 2023,,,,1015,100% (1/1),100% (1/1),0% (0/0),665323,,
2b,3DQYSJDTZSSM507EH7WQJYT045CEXM,3H5KS3F36XUT6RX3CI1L72UJEP5ZYG,Italian sentences 2b,A short survey to judge some sentences in Italian.,"survey, Italian, demographics, likert scale, linguistics",$5.00,Fri Mar 24 01:26:16 PDT 2023,5,BatchId:5040581;OriginalHitTemplateId:920937340;,1800,86400,Fri Mar 31 01:26:16 PDT 2023,,,3HL8HNGX4DIRX2N6Z4FJ9XO8LESF9X,Approved,A36YNCAC1EN8AN,Fri Mar 24 01:28:11 PDT 2023,Fri Mar 24 01:48:42 PDT 2023,Sat Mar 25 01:48:42 PDT 2023,,,,1231,0% (0/0),0% (0/0),0% (0/0),665323,,
2b,3DQYSJDTZSSM507EH7WQJYT045CEXM,3H5KS3F36XUT6RX3CI1L72UJEP5ZYG,Italian sentences 2b,A short survey to judge some sentences in Italian.,"survey, Italian, demographics, likert scale, linguistics",$5.00,Fri Mar 24 01:26:16 PDT 2023,5,BatchId:5040581;OriginalHitTemplateId:920937340;,1800,86400,Fri Mar 31 01:26:16 PDT 2023,,,3I7DHKZYGVH8WFLUWE22XHJ6ZI9F56,Approved,A2UD78PHN68Y7W,Fri Mar 24 01:27:55 PDT 2023,Fri Mar 24 01:45:07 PDT 2023,Sat Mar 25 01:45:07 PDT 2023,,,,1032,0% (0/0),0% (0/0),0% (0/0),665323,,
